Package                 Version
----------------------- --------
archspec                0.2.3
blinker                 1.8.2
boltons                 23.0.0
Brotli                  1.0.9
certifi                 2024.7.4
cffi                    1.16.0
charset-normalizer      2.0.4
click                   8.1.7
conda                   24.5.0
conda-content-trust     0.2.0
conda-libmamba-solver   23.12.0
conda-package-handling  2.2.0
conda_package_streaming 0.9.0
cryptography            41.0.7
distro                  1.8.0
Flask                   3.0.3
frozendict              2.4.4
idna                    3.4
itsdangerous            2.2.0
Jinja2                  3.1.4
jsonpatch               1.32
jsonpointer             2.1
libmambapy              1.5.8
mamba                   1.5.8
MarkupSafe              2.1.5
menuinst                2.0.1
packaging               23.1
pip                     23.3.1
platformdirs            3.10.0
pluggy                  1.0.0
pycosat                 0.6.6
pycparser               2.21
pyOpenSSL               23.2.0
PySocks                 1.7.1
requests                2.31.0
ruamel.yaml             0.17.21
setuptools              68.2.2
tqdm                    4.65.0
truststore              0.8.0
urllib3                 1.26.18
Werkzeug                3.0.3
wheel                   0.41.2
zstandard               0.19.0
